order_id,product_id,product_name,category,price,quantity,order_date,customer_id,customer_location
336,104,Mouse,Appliances,1376.75,2,2023-03-27 07:18:00,1027,Bristol
337,105,Laptop,Electronics,1283.17,3,2023-08-22 23:47:00,1312,London
338,105,Tablet,Accessories,241.18,6,2023-02-13 21:47:00,1791,Manchester
339,106,Monitor,Electronics,56.08,4,2023-06-29 12:43:00,1170,Leicester
340,101,Monitor,Appliances,1931.4,1,2023-06-05 16:21:00,1155,London
341,105,Smartphone,Appliances,1102.25,6,2023-09-27 01:21:00,1991,Liverpool
342,104,Printer,Accessories,713.43,6,2023-12-21 23:50:00,1011,Liverpool
343,108,Headphones,Electronics,1361.63,5,2023-11-03 18:48:00,1213,Leeds
344,102,Camera,Accessories,1838.77,5,2023-03-06 22:09:00,1515,Oxford
345,106,Printer,Electronics,1928.95,9,2023-06-29 05:14:00,1570,Oxford
346,109,Laptop,Appliances,393.1,5,2023-10-24 08:09:00,1460,Liverpool
347,101,Monitor,Accessories,1107.23,5,2023-05-17 21:36:00,1215,Bristol
348,102,Keyboard,Accessories,987.66,2,2023-06-24 11:41:00,1004,Leeds
349,105,Tablet,Accessories,1262.58,1,2023-12-11 08:44:00,1293,Bristol
350,103,Smartphone,Electronics,1533.64,5,2023-11-01 07:10:00,1519,London
351,104,Laptop,Appliances,305.67,1,2023-01-21 04:08:00,1089,Leicester
352,107,Camera,Accessories,451.99,6,2023-06-14 18:42:00,1885,Manchester
353,108,Monitor,Appliances,1901.91,5,2023-05-31 15:24:00,1605,London
354,109,Tablet,Accessories,953.39,5,2023-12-14 13:57:00,1547,Liverpool
355,108,Smartphone,Electronics,770.42,4,2023-04-16 10:14:00,1154,Leicester
356,104,Printer,Accessories,849.73,5,2023-10-10 02:33:00,1759,Sheffield
357,103,Laptop,Electronics,1931.46,2,2023-12-09 06:28:00,1358,Oxford
358,104,Tablet,Appliances,748.01,1,2023-03-16 12:51:00,1081,Leeds
359,101,Smartphone,Accessories,1765.88,3,2023-03-05 22:08:00,1748,Leicester
360,108,Laptop,Electronics,1917.43,6,2023-09-29 04:10:00,1098,Oxford
361,105,Monitor,Appliances,1622.6,6,2023-07-07 23:16:00,1873,Leeds
362,108,Printer,Appliances,975.45,4,2023-07-16 22:04:00,1111,Sheffield
363,105,Keyboard,Appliances,86.12,2,2023-11-01 20:02:00,1366,Nottingham
364,108,Headphones,Accessories,1582.0,3,2023-02-13 20:33:00,1003,Birmingham
365,109,Printer,Electronics,1037.18,4,2023-07-28 06:28:00,1760,Bristol
366,107,Camera,Accessories,753.56,6,2023-12-27 19:03:00,1084,Leeds
367,107,Mouse,Accessories,452.48,6,2023-04-20 23:16:00,1701,Liverpool
368,106,Monitor,Appliances,1476.32,2,2023-12-02 13:28:00,1527,Nottingham
369,102,Printer,Electronics,1536.21,4,2023-07-09 11:58:00,1650,Oxford
370,109,Tablet,Electronics,960.63,2,2023-08-26 09:02:00,1101,London
371,102,Headphones,Appliances,1038.35,6,2023-12-06 18:15:00,1095,Sheffield
372,107,Printer,Electronics,973.53,4,2023-02-16 07:02:00,1417,Leicester
373,107,Keyboard,Electronics,400.29,5,2023-01-19 07:55:00,1962,Oxford
374,104,Mouse,Electronics,352.62,6,2023-07-26 02:23:00,1850,Leeds
375,104,Headphones,Appliances,274.2,7,2023-11-02 09:10:00,1924,Birmingham
376,106,Headphones,Electronics,1423.13,5,2023-09-16 20:47:00,1239,Birmingham
377,107,Mouse,Accessories,1853.8,5,2023-03-29 13:15:00,1882,Leicester
378,107,Laptop,Accessories,1557.57,5,2023-12-20 03:51:00,1783,Sheffield
379,105,Tablet,Appliances,1725.56,4,2023-04-02 14:24:00,1139,London
380,105,Smartphone,Appliances,1858.29,5,2023-06-13 23:39:00,1032,Manchester
381,104,Keyboard,Electronics,893.14,4,2023-10-07 00:22:00,1083,Bristol
382,106,Headphones,Electronics,1415.8,4,2023-12-28 07:30:00,1791,Manchester
383,101,Mouse,Accessories,1961.84,4,2023-06-09 22:17:00,1569,Liverpool
384,104,Printer,Electronics,1969.2,4,2023-12-19 13:21:00,1730,London
385,108,Smartphone,Accessories,788.24,4,2023-09-12 17:21:00,1153,Sheffield
386,104,Printer,Accessories,165.1,2,2023-01-22 23:49:00,1147,Birmingham
387,109,Monitor,Appliances,1273.46,7,2023-07-02 01:25:00,1507,Manchester
388,105,Smartphone,Appliances,1812.37,7,2023-11-26 00:08:00,1559,Liverpool
389,101,Monitor,Appliances,424.9,7,2023-05-16 05:04:00,1816,Leicester
390,109,Smartphone,Accessories,953.21,7,2023-11-24 04:35:00,1656,Oxford
391,104,Printer,Appliances,36.23,5,2023-06-30 16:40:00,1921,Birmingham
392,102,Monitor,Electronics,1200.57,4,2023-03-05 19:36:00,1679,Sheffield
393,102,Headphones,Appliances,430.2,3,2023-06-12 16:20:00,1060,Manchester
394,102,Camera,Accessories,1486.51,3,2023-03-02 11:06:00,1337,Bristol
395,106,Keyboard,Appliances,778.4,6,2023-09-10 04:41:00,1887,Nottingham
396,106,Printer,Appliances,153.54,3,2023-12-02 11:36:00,1368,London
397,106,Headphones,Accessories,1822.63,4,2023-12-26 05:00:00,1251,Liverpool
398,106,Printer,Electronics,1559.62,7,2023-08-28 11:26:00,1771,Bristol
399,107,Laptop,Accessories,970.15,6,2023-04-07 14:08:00,1933,Manchester
400,105,Keyboard,Accessories,864.55,4,2023-07-12 00:36:00,1859,Liverpool
401,108,Camera,Electronics,1531.67,4,2023-01-03 00:27:00,1276,Oxford
402,101,Camera,Electronics,1708.58,7,2023-09-04 05:07:00,1880,Liverpool
403,106,Tablet,Accessories,1732.64,4,2023-12-10 13:12:00,1086,London
404,106,Printer,Electronics,699.99,7,2023-01-06 08:08:00,1238,Liverpool
405,107,Headphones,Electronics,852.47,4,2023-01-05 08:00:00,1449,Liverpool
406,101,Keyboard,Accessories,1472.35,1,2023-11-25 03:17:00,1234,Oxford
407,109,Camera,Appliances,1698.86,7,2023-01-21 21:05:00,1558,Bristol
408,109,Keyboard,Accessories,540.81,8,2023-09-25 13:43:00,1480,Birmingham
409,106,Keyboard,Accessories,1352.35,3,2023-10-05 11:14:00,1092,London
410,108,Keyboard,Appliances,1044.87,6,2023-03-01 06:07:00,1268,Liverpool
411,105,Printer,Accessories,1561.75,6,2023-12-30 13:00:00,1667,Leicester
412,106,Printer,Appliances,1116.92,7,2023-10-24 16:08:00,1363,Birmingham
413,103,Tablet,Accessories,587.16,7,2023-03-24 22:16:00,1541,Leicester
414,102,Headphones,Accessories,1675.73,5,2023-11-06 12:15:00,1517,Leicester
415,102,Smartphone,Appliances,1543.19,5,2023-04-28 04:17:00,1531,Oxford
416,107,Monitor,Appliances,637.54,5,2023-02-01 19:35:00,1571,Leeds
417,101,Printer,Appliances,108.09,4,2023-07-25 22:09:00,1123,Manchester
418,104,Headphones,Electronics,1557.67,6,2023-06-20 17:44:00,1249,Oxford
419,103,Camera,Electronics,1607.76,5,2023-02-14 22:12:00,1894,Bristol
420,104,Tablet,Electronics,1566.39,7,2023-06-22 10:12:00,1469,Oxford
421,109,Headphones,Electronics,622.33,3,2023-11-13 23:38:00,1954,Manchester
422,101,Mouse,Accessories,896.33,8,2023-07-17 17:03:00,1395,Birmingham
423,103,Smartphone,Appliances,1673.5,3,2023-05-25 11:52:00,1221,London
424,104,Camera,Accessories,1101.65,6,2023-07-02 02:17:00,1585,Sheffield
425,104,Tablet,Electronics,1608.16,5,2023-09-18 17:43:00,1539,Nottingham
426,103,Tablet,Accessories,79.71,4,2023-04-17 00:36:00,1689,Bristol
427,106,Mouse,Accessories,843.4,8,2023-07-11 03:35:00,1263,London
428,103,Laptop,Appliances,1111.59,5,2023-12-05 11:15:00,1654,London
429,105,Laptop,Accessories,1998.43,4,2023-03-22 01:49:00,1165,Nottingham
430,107,Laptop,Appliances,1287.93,7,2023-12-24 09:51:00,1207,Liverpool
431,102,Printer,Appliances,1746.63,5,2023-10-07 06:26:00,1854,Nottingham
432,105,Tablet,Appliances,760.77,5,2023-12-22 00:11:00,1660,Manchester
433,102,Camera,Accessories,1345.78,6,2023-07-24 00:12:00,1721,Nottingham
434,107,Printer,Appliances,1821.86,8,2023-12-11 09:56:00,1510,Leicester
435,108,Smartphone,Accessories,1275.0,5,2023-01-28 15:44:00,1753,London
436,102,Keyboard,Appliances,1622.57,2,2023-11-01 10:11:00,1058,Nottingham
437,102,Tablet,Electronics,1683.75,3,2023-04-06 03:25:00,1741,Manchester
438,108,Smartphone,Electronics,1859.53,11,2023-07-19 13:43:00,1295,Oxford
439,108,Tablet,Appliances,189.44,2,2023-12-03 19:22:00,1087,Leicester
440,107,Printer,Appliances,1900.79,6,2023-05-29 17:36:00,1606,Liverpool
441,102,Mouse,Appliances,141.18,5,2023-12-23 09:33:00,1363,Oxford
442,108,Monitor,Appliances,472.68,5,2023-01-23 19:01:00,1484,Leeds
443,107,Headphones,Appliances,1997.17,4,2023-05-25 04:23:00,1109,Nottingham
444,101,Monitor,Electronics,433.2,5,2023-12-11 16:54:00,1012,Leeds
445,105,Smartphone,Accessories,450.3,4,2023-04-04 20:45:00,1423,Nottingham
446,107,Keyboard,Electronics,1227.1,3,2023-05-04 19:57:00,1246,Oxford
447,102,Laptop,Electronics,1575.29,2,2023-07-25 18:39:00,1398,Oxford
448,101,Printer,Accessories,643.91,1,2023-03-02 16:54:00,1730,Liverpool
449,107,Printer,Appliances,1012.9,1,2023-10-13 19:14:00,1047,Manchester
450,108,Keyboard,Electronics,269.24,2,2023-03-18 10:53:00,1228,Bristol
451,107,Headphones,Electronics,1153.17,9,2023-09-28 02:27:00,1844,Bristol
452,103,Laptop,Electronics,290.63,4,2023-02-27 10:12:00,1757,Manchester
453,109,Smartphone,Accessories,1827.1,8,2023-08-15 11:57:00,1543,Birmingham
454,101,Tablet,Accessories,1953.04,9,2023-08-22 02:03:00,1307,Leicester
455,106,Monitor,Electronics,68.24,9,2023-07-17 00:46:00,1556,Oxford
456,101,Smartphone,Electronics,1609.57,9,2023-03-06 23:56:00,1896,London
457,107,Tablet,Electronics,586.19,6,2023-11-08 02:04:00,1155,Leicester
458,101,Camera,Electronics,1427.19,5,2023-06-10 06:57:00,1607,Manchester
459,103,Monitor,Appliances,834.23,3,2023-09-05 04:39:00,1200,Leeds
460,104,Keyboard,Electronics,1029.64,2,2023-10-31 16:47:00,1307,Leicester
461,101,Printer,Electronics,1624.52,4,2023-07-27 23:43:00,1903,Nottingham
462,103,Camera,Appliances,1882.41,4,2023-01-12 15:41:00,1862,London
463,106,Smartphone,Accessories,439.82,5,2023-11-22 20:55:00,1613,Liverpool
464,101,Laptop,Appliances,1493.5,5,2023-10-19 12:08:00,1138,Nottingham
465,101,Smartphone,Appliances,83.28,6,2023-12-12 03:23:00,1183,Bristol
466,103,Monitor,Accessories,612.64,5,2023-02-24 17:56:00,1217,London
467,103,Laptop,Accessories,604.36,6,2023-12-21 06:21:00,1871,Nottingham
468,101,Headphones,Accessories,875.31,7,2023-10-24 04:07:00,1899,Bristol
469,107,Printer,Appliances,136.58,5,2023-09-02 00:39:00,1801,Birmingham
470,109,Monitor,Accessories,506.91,2,2023-05-25 20:09:00,1210,Birmingham
471,102,Camera,Appliances,579.43,7,2023-07-13 09:45:00,1433,Leeds
472,107,Keyboard,Accessories,1488.64,4,2023-03-29 00:31:00,1600,Manchester
473,105,Keyboard,Accessories,379.48,7,2023-02-24 08:05:00,1764,Oxford
474,109,Tablet,Electronics,619.78,4,2023-01-19 11:41:00,1889,Liverpool
475,103,Headphones,Accessories,690.27,3,2023-05-24 21:26:00,1137,Leicester
476,105,Tablet,Appliances,1807.75,5,2023-04-05 12:10:00,1548,Nottingham
477,101,Headphones,Appliances,204.22,5,2023-06-08 00:17:00,1029,Sheffield
478,106,Printer,Appliances,364.06,4,2023-09-06 23:40:00,1734,Oxford
479,106,Tablet,Appliances,860.52,4,2023-05-06 06:49:00,1208,Bristol
480,101,Keyboard,Accessories,950.76,8,2023-02-03 05:11:00,1601,London
481,108,Smartphone,Electronics,1648.8,5,2023-06-15 03:09:00,1794,London
482,107,Printer,Accessories,549.26,6,2023-03-27 16:32:00,1025,Liverpool
483,101,Printer,Accessories,621.42,7,2023-08-23 17:23:00,1461,Sheffield
484,103,Keyboard,Appliances,814.49,8,2023-01-10 01:06:00,1914,Leeds
485,101,Camera,Appliances,1099.57,5,2023-02-14 02:20:00,1049,London
486,105,Monitor,Appliances,921.83,5,2023-05-05 19:21:00,1719,Leeds
487,108,Printer,Appliances,821.78,5,2023-07-22 13:11:00,1556,Manchester
488,103,Smartphone,Accessories,1851.71,7,2023-06-14 17:35:00,1881,Liverpool
489,105,Smartphone,Accessories,1550.37,6,2023-10-14 19:50:00,1493,Leeds
490,109,Tablet,Accessories,1540.97,4,2023-11-20 06:01:00,1211,Bristol
491,106,Headphones,Accessories,633.33,8,2023-11-04 14:44:00,1290,Bristol
492,103,Printer,Appliances,278.84,3,2023-06-27 09:30:00,1269,London
493,107,Printer,Accessories,856.27,4,2023-07-27 08:03:00,1236,Nottingham
494,109,Camera,Appliances,869.74,6,2023-02-16 12:13:00,1936,Leicester
495,105,Tablet,Accessories,1343.83,4,2023-03-20 08:58:00,1684,Sheffield
496,102,Printer,Accessories,280.47,3,2023-01-05 10:55:00,1977,Bristol
497,104,Camera,Accessories,439.58,3,2023-07-31 03:42:00,1641,Oxford
498,108,Camera,Appliances,576.81,7,2023-01-24 06:06:00,1878,Sheffield
499,101,Headphones,Electronics,1058.91,7,2023-11-02 14:38:00,1519,Liverpool
500,105,Camera,Accessories,191.96,4,2023-03-08 08:37:00,1969,Sheffield
501,104,Laptop,Electronics,121.47,1,2023-05-03 23:15:00,1617,Liverpool
502,104,Printer,Accessories,1656.77,3,2023-09-30 20:19:00,1830,Leeds
503,103,Camera,Accessories,796.3,5,2023-12-30 21:33:00,1652,Bristol
504,107,Laptop,Appliances,555.09,4,2023-05-04 09:28:00,1549,Bristol
505,105,Monitor,Appliances,1803.65,5,2023-02-28 16:33:00,1637,Liverpool
506,102,Printer,Accessories,173.92,2,2023-02-01 06:51:00,1606,Sheffield
507,103,Tablet,Accessories,243.87,7,2023-01-08 11:48:00,1186,Leeds
508,101,Camera,Electronics,914.69,3,2023-09-03 02:15:00,1926,Nottingham
509,108,Monitor,Appliances,1659.35,3,2023-10-16 18:25:00,1409,Nottingham
510,103,Keyboard,Accessories,214.17,3,2023-07-30 09:54:00,1961,London
511,108,Keyboard,Electronics,1381.75,1,2023-03-21 23:36:00,1360,Bristol
512,106,Printer,Accessories,433.12,3,2023-12-08 14:55:00,1362,Leicester
513,109,Printer,Accessories,1930.76,1,2023-01-16 03:07:00,1687,Leeds
514,104,Headphones,Accessories,1002.85,8,2023-05-29 03:23:00,1922,Manchester
515,105,Tablet,Accessories,1396.46,8,2023-04-14 02:15:00,1727,Manchester
516,104,Monitor,Accessories,1819.04,8,2023-04-06 09:25:00,1205,Leeds
517,105,Monitor,Electronics,1195.44,5,2023-12-19 06:34:00,1103,Birmingham
518,101,Camera,Accessories,1137.24,7,2023-02-25 00:53:00,1316,Sheffield
519,101,Tablet,Appliances,278.48,4,2023-04-18 01:46:00,1354,London
520,107,Headphones,Electronics,1078.31,6,2023-06-22 17:17:00,1250,Leeds
521,102,Tablet,Appliances,1141.82,5,2023-10-15 15:01:00,1600,Nottingham
522,106,Headphones,Appliances,204.18,3,2023-04-05 08:30:00,1924,Bristol
523,105,Keyboard,Electronics,1836.48,7,2023-04-21 01:13:00,1705,Leeds
524,103,Tablet,Appliances,1345.41,5,2023-08-04 08:18:00,1363,Leeds
525,109,Smartphone,Appliances,1442.88,4,2023-03-15 19:33:00,1948,Bristol
526,103,Camera,Appliances,467.27,7,2023-03-18 17:27:00,1076,Leicester
527,106,Mouse,Appliances,181.91,5,2023-05-11 05:26:00,1274,Bristol
528,101,Laptop,Appliances,509.59,3,2023-12-03 02:01:00,1051,Bristol
529,109,Printer,Electronics,1713.28,7,2023-10-24 17:43:00,1117,Bristol
530,106,Printer,Appliances,687.95,6,2023-08-27 00:22:00,1428,Sheffield
531,104,Laptop,Accessories,654.78,7,2023-07-07 09:52:00,1347,London
532,108,Printer,Appliances,221.65,3,2023-07-27 11:56:00,1357,Oxford
533,107,Printer,Accessories,1250.07,1,2023-07-02 01:19:00,1518,Bristol
534,109,Camera,Electronics,279.3,3,2023-10-21 16:57:00,1305,Bristol
535,101,Monitor,Appliances,1703.74,5,2023-01-02 13:39:00,1501,Oxford
536,109,Laptop,Electronics,425.13,3,2023-12-25 07:29:00,1919,Birmingham
537,103,Monitor,Electronics,606.84,6,2023-08-05 10:09:00,1528,Sheffield
538,104,Smartphone,Appliances,1928.32,8,2023-05-29 00:56:00,1065,Leeds
539,108,Smartphone,Appliances,1536.24,6,2023-01-08 09:27:00,1100,Manchester
540,101,Tablet,Accessories,1220.67,3,2023-05-17 23:21:00,1861,Sheffield
541,105,Mouse,Appliances,1884.05,3,2023-10-25 12:29:00,1884,Bristol
542,106,Tablet,Accessories,263.21,6,2023-11-04 11:45:00,1928,Oxford
543,106,Printer,Appliances,866.62,5,2023-01-15 03:07:00,1184,Liverpool
544,107,Laptop,Appliances,878.47,1,2023-10-21 09:33:00,1432,Leicester
545,107,Camera,Electronics,63.59,5,2023-08-25 04:26:00,1122,Birmingham
546,106,Smartphone,Electronics,373.76,6,2023-11-21 18:58:00,1348,Birmingham
547,105,Laptop,Electronics,1728.87,4,2023-01-31 03:14:00,1135,Sheffield
548,105,Printer,Appliances,1102.45,2,2023-02-07 08:11:00,1014,Sheffield
549,108,Headphones,Electronics,103.87,9,2023-07-26 21:45:00,1984,Manchester
550,109,Monitor,Electronics,343.08,6,2023-01-22 09:03:00,1790,Bristol
551,102,Printer,Appliances,1436.67,4,2023-05-13 15:25:00,1055,Leicester
552,109,Mouse,Appliances,802.47,2,2023-01-06 12:35:00,1921,Nottingham
553,109,Monitor,Accessories,1160.08,4,2023-07-30 18:28:00,1849,Manchester
554,102,Printer,Appliances,1367.93,2,2023-08-01 06:38:00,1714,Birmingham
555,108,Printer,Electronics,1933.7,5,2023-05-24 17:31:00,1562,Sheffield
556,101,Laptop,Appliances,1172.75,5,2023-09-24 08:11:00,1691,London
557,106,Smartphone,Appliances,1989.97,3,2023-08-29 09:10:00,1443,Nottingham
558,105,Printer,Electronics,349.32,9,2023-06-28 01:59:00,1064,Bristol
559,102,Camera,Appliances,736.02,1,2023-04-02 20:42:00,1224,Liverpool
560,103,Headphones,Appliances,959.15,3,2023-07-04 17:43:00,1681,Sheffield
561,109,Tablet,Accessories,1574.82,6,2023-01-25 18:04:00,1295,London
562,102,Printer,Accessories,276.93,2,2023-04-18 19:36:00,1497,Leicester
563,105,Laptop,Electronics,981.06,6,2023-10-05 11:18:00,1663,Birmingham
564,101,Monitor,Electronics,1265.21,5,2023-09-27 18:53:00,1428,London
565,107,Laptop,Electronics,1739.41,5,2023-11-03 04:50:00,1527,Bristol
566,101,Mouse,Appliances,1841.0,6,2023-12-28 16:02:00,1401,Manchester
567,107,Printer,Accessories,891.58,3,2023-04-06 19:43:00,1955,Nottingham
568,108,Printer,Electronics,837.96,5,2023-01-01 20:35:00,1136,Oxford
569,104,Printer,Appliances,1777.27,9,2023-11-30 02:57:00,1495,Leicester
570,105,Headphones,Electronics,277.91,2,2023-06-24 06:31:00,1307,Sheffield
571,107,Printer,Appliances,633.24,6,2023-06-22 17:24:00,1433,Leeds
572,109,Camera,Accessories,769.73,5,2023-08-22 02:57:00,1374,Bristol
573,103,Smartphone,Appliances,720.25,3,2023-09-03 08:20:00,1955,Birmingham
574,108,Printer,Appliances,1100.87,2,2023-07-17 00:47:00,1216,Sheffield
575,106,Headphones,Appliances,1480.31,7,2023-09-25 22:54:00,1583,Manchester
576,101,Camera,Appliances,667.54,7,2023-01-02 14:17:00,1521,Manchester
577,103,Mouse,Appliances,585.06,4,2023-08-24 09:30:00,1074,Bristol
578,105,Smartphone,Appliances,30.01,4,2023-03-22 14:55:00,1221,Nottingham
579,108,Headphones,Accessories,1708.33,6,2023-04-14 00:46:00,1707,Birmingham
580,101,Smartphone,Appliances,1690.72,6,2023-06-30 18:30:00,1171,Sheffield
581,101,Laptop,Electronics,365.07,2,2023-02-08 16:10:00,1559,Birmingham
582,101,Headphones,Appliances,1368.38,5,2023-04-30 10:37:00,1849,Manchester
583,107,Headphones,Appliances,615.58,4,2023-03-26 23:15:00,1386,Leicester
584,104,Keyboard,Electronics,295.39,3,2023-11-22 23:08:00,1000,Manchester
585,107,Printer,Accessories,740.17,5,2023-04-06 09:48:00,1013,Nottingham
586,109,Headphones,Accessories,803.48,1,2023-10-11 01:24:00,1092,Leeds
587,101,Keyboard,Accessories,880.34,6,2023-07-15 18:49:00,1502,Manchester
588,106,Keyboard,Appliances,1892.99,4,2023-03-17 01:17:00,1984,Liverpool
589,109,Mouse,Electronics,507.4,7,2023-02-17 00:25:00,1874,Leeds
590,106,Keyboard,Accessories,1013.06,1,2023-09-26 21:26:00,1326,London
591,101,Printer,Appliances,488.89,2,2023-01-18 01:14:00,1227,Bristol
592,108,Headphones,Electronics,227.64,3,2023-02-20 04:17:00,1012,Nottingham
593,101,Mouse,Appliances,1583.22,8,2023-11-10 16:25:00,1181,Birmingham
594,103,Camera,Accessories,83.1,3,2023-10-26 22:43:00,1617,Sheffield
595,102,Tablet,Accessories,1475.98,5,2023-11-21 19:15:00,1845,Leicester
596,103,Smartphone,Appliances,33.5,5,2023-06-09 13:27:00,1933,Nottingham
597,103,Smartphone,Appliances,613.19,5,2023-10-30 16:06:00,1211,Birmingham
598,102,Camera,Accessories,647.22,2,2023-04-12 03:26:00,1272,Bristol
599,109,Mouse,Appliances,632.43,4,2023-07-19 12:50:00,1113,London
600,103,Keyboard,Appliances,1653.42,5,2023-01-05 23:44:00,1788,Liverpool
601,101,Monitor,Accessories,293.46,2,2023-08-27 16:43:00,1703,London
602,105,Camera,Appliances,1706.63,4,2023-01-04 06:51:00,1161,Leeds
603,101,Tablet,Accessories,1505.72,8,2023-01-18 15:40:00,1149,Leicester
604,103,Mouse,Accessories,1253.47,6,2023-05-13 04:37:00,1044,London
605,109,Tablet,Electronics,96.59,4,2023-10-28 00:42:00,1129,Sheffield
606,103,Laptop,Appliances,1663.07,4,2023-03-16 04:22:00,1412,Manchester
607,102,Camera,Electronics,914.4,6,2023-03-26 14:38:00,1000,Leeds
608,102,Monitor,Electronics,1260.16,6,2023-07-27 03:02:00,1125,London
609,108,Printer,Appliances,903.86,6,2023-10-12 17:31:00,1573,London
610,102,Monitor,Accessories,401.3,8,2023-11-05 17:13:00,1198,Leicester
611,109,Tablet,Appliances,1308.84,2,2023-08-18 12:41:00,1116,Bristol
612,108,Keyboard,Electronics,422.17,7,2023-03-19 13:17:00,1727,Liverpool
613,101,Keyboard,Electronics,1683.4,6,2023-07-15 22:11:00,1817,Nottingham
614,101,Mouse,Accessories,1397.82,3,2023-04-25 09:11:00,1495,Leeds
615,104,Headphones,Appliances,1803.06,7,2023-06-14 18:18:00,1106,Leicester
616,105,Camera,Appliances,641.76,3,2023-03-21 09:47:00,1857,Leeds
617,105,Laptop,Accessories,1003.88,6,2023-04-29 03:59:00,1992,Oxford
618,108,Laptop,Appliances,1093.64,2,2023-04-28 05:52:00,1048,Sheffield
619,104,Headphones,Electronics,1750.3,5,2023-11-22 12:13:00,1821,London
620,108,Camera,Accessories,120.31,7,2023-02-16 02:39:00,1911,Leeds
621,109,Monitor,Appliances,398.81,2,2023-07-30 09:20:00,1962,Leeds
622,101,Keyboard,Electronics,1060.91,5,2023-12-09 21:37:00,1589,Nottingham
623,102,Printer,Appliances,1390.54,1,2023-08-01 08:23:00,1078,Sheffield
624,104,Laptop,Appliances,759.15,5,2023-07-24 06:59:00,1267,Nottingham
625,106,Monitor,Accessories,1617.51,1,2023-03-23 05:00:00,1017,Leeds
626,108,Camera,Appliances,1651.09,6,2023-08-30 14:26:00,1773,Leeds
627,105,Camera,Electronics,1670.16,6,2023-04-26 06:10:00,1292,Leicester
628,105,Headphones,Electronics,1239.15,5,2023-08-16 00:00:00,1888,Bristol
629,106,Camera,Accessories,1747.4,6,2023-01-22 03:09:00,1545,Leicester
630,103,Keyboard,Appliances,1581.2,4,2023-05-03 01:17:00,1515,Oxford
631,103,Mouse,Electronics,344.99,5,2023-10-03 03:00:00,1329,Manchester
632,109,Printer,Accessories,377.31,5,2023-09-22 15:10:00,1519,Oxford
633,106,Mouse,Electronics,683.51,6,2023-01-17 16:51:00,1853,Liverpool
634,108,Camera,Appliances,278.43,3,2023-10-09 09:39:00,1904,London
635,106,Keyboard,Appliances,1503.84,4,2023-05-01 05:29:00,1241,Bristol
636,105,Headphones,Accessories,939.69,6,2023-05-28 11:35:00,1852,Leicester
637,109,Monitor,Accessories,487.68,3,2023-04-03 01:07:00,1543,Oxford
638,109,Monitor,Accessories,1117.83,4,2023-09-09 07:45:00,1342,Sheffield
639,103,Laptop,Accessories,917.56,3,2023-02-10 17:39:00,1757,Manchester
640,105,Camera,Electronics,665.69,1,2023-05-07 17:49:00,1138,Manchester
641,103,Mouse,Electronics,2011.6,8,2023-05-29 06:43:00,1861,Birmingham
642,101,Headphones,Accessories,409.06,6,2023-09-01 11:43:00,1820,Leicester
643,103,Headphones,Appliances,1022.07,6,2023-01-19 12:18:00,1697,Oxford
644,102,Tablet,Accessories,1569.79,9,2023-03-22 22:19:00,1971,Manchester
645,108,Printer,Appliances,40.46,4,2023-06-26 05:58:00,1996,Liverpool
646,105,Mouse,Appliances,408.84,6,2023-07-17 14:16:00,1361,Nottingham
647,105,Smartphone,Electronics,1866.86,2,2023-08-05 11:31:00,1899,Oxford
648,101,Camera,Electronics,1983.16,7,2023-09-01 13:56:00,1662,Leeds
649,109,Tablet,Accessories,1732.3,1,2023-05-11 04:00:00,1755,Bristol
650,102,Camera,Accessories,1202.54,3,2023-10-02 04:13:00,1364,Oxford
651,108,Tablet,Appliances,771.95,3,2023-03-21 12:08:00,1585,Leicester
652,106,Laptop,Accessories,477.24,2,2023-02-18 13:22:00,1395,Bristol
653,109,Camera,Accessories,1994.31,7,2023-10-05 11:25:00,1104,Leeds
654,104,Tablet,Accessories,952.42,4,2023-12-03 10:41:00,1745,London
655,106,Camera,Accessories,347.56,3,2023-06-15 09:54:00,1560,Bristol
656,109,Monitor,Appliances,1528.0,4,2023-09-18 19:22:00,1214,Manchester
657,108,Laptop,Appliances,1800.31,5,2023-09-16 21:18:00,1609,Sheffield
658,109,Monitor,Accessories,1861.24,7,2023-04-27 11:11:00,1925,Leeds
659,107,Smartphone,Electronics,1547.44,3,2023-07-30 01:23:00,1083,Sheffield
660,101,Mouse,Electronics,1946.71,4,2023-11-11 18:38:00,1332,Birmingham
661,103,Camera,Electronics,604.54,4,2023-02-26 12:51:00,1427,Liverpool
662,107,Printer,Electronics,708.67,3,2023-01-28 17:56:00,1230,Liverpool
663,108,Keyboard,Electronics,889.11,7,2023-07-19 04:20:00,1742,Liverpool
664,109,Monitor,Electronics,1471.77,3,2023-08-02 21:08:00,1295,Bristol
665,101,Monitor,Accessories,905.58,3,2023-08-05 23:41:00,1619,Oxford
666,105,Headphones,Accessories,1071.2,5,2023-04-11 19:34:00,1982,Leeds
667,101,Laptop,Accessories,896.31,1,2023-02-21 14:08:00,1276,Birmingham
668,106,Camera,Electronics,177.15,6,2023-11-25 01:18:00,1865,Liverpool
669,107,Printer,Electronics,975.34,2,2023-03-14 16:00:00,1508,Manchester
670,104,Printer,Electronics,1910.25,3,2023-12-05 08:37:00,1282,Manchester
671,107,Monitor,Electronics,928.46,5,2023-12-26 16:00:00,1387,Bristol
672,108,Printer,Appliances,263.66,1,2023-05-05 08:51:00,1663,Liverpool
